data,kc
01/01/2019,1.14851132789484
02/01/2019,1.0461382764869
03/01/2019,0.71948106872468
04/01/2019,0.238611102880113
05/01/2019,0.66982904416386
06/01/2019,0.191309271922326
07/01/2019,1.48587089391781
08/01/2019,0.988667000653328
09/01/2019,0.864669687110121
10/01/2019,1.0890024202302
11/01/2019,0.32717543549095
12/01/2019,0.966494564663403
13/01/2019,0.0686357816746412
14/01/2019,0.0435794466663254
15/01/2019,0.290026555209049
16/01/2019,0.78590664977697
17/01/2019,1.3325796595095
18/01/2019,0.244860256217845
19/01/2019,0.713096105345134
20/01/2019,0.0587303221962064
21/01/2019,0.642466375587863
22/01/2019,0.829565118644239
23/01/2019,0.158035688338077
24/01/2019,0.268072343705856
25/01/2019,0.625331856871144
26/01/2019,1.43529892262237
27/01/2019,0.121024306998178
28/01/2019,0.805870444655615
29/01/2019,0.942784356372449
30/01/2019,0.823921621923509
31/01/2019,0.569688666206211
01/02/2019,0.0877648126436415
02/02/2019,0.0397073259031417
03/02/2019,0.568637624098414
04/02/2019,0.188042686400227
05/02/2019,1.1263307507069
06/02/2019,0.779481915227161
07/02/2019,1.44281399308851
08/02/2019,0.565235978317901
09/02/2019,1.22166614870519
10/02/2019,0.181022608162274
11/02/2019,0.591636170760824
12/02/2019,0.592235258352579
13/02/2019,0.57249958470191
14/02/2019,0.541475769918763
15/02/2019,1.04705191518885
16/02/2019,0.141625669031223
17/02/2019,0.349272783536035
18/02/2019,0.642336979555545
19/02/2019,0.526025005752799
20/02/2019,1.27681621548071
21/02/2019,0.853588737671203
22/02/2019,0.770445341589017
23/02/2019,0.62768394767787
24/02/2019,0.678278018058954
25/02/2019,1.15929598207713
26/02/2019,0.454969571478345
27/02/2019,1.01648069545591
28/02/2019,0.973282710657012
01/03/2019,1.07259750768925
02/03/2019,0.843485731443394
03/03/2019,0.152544235983125
04/03/2019,0.523475897254464
05/03/2019,0.345928388926004
06/03/2019,1.28001114772885
07/03/2019,0.750743507479823
08/03/2019,0.38828038719886
09/03/2019,1.18312612171368
10/03/2019,1.31477438434636
11/03/2019,0.25513653677168
12/03/2019,0.279910341366759
13/03/2019,0.504097415960668
14/03/2019,0.915795982248599
15/03/2019,0.32275591592378
16/03/2019,0.7640007708495
17/03/2019,1.25777894544709
18/03/2019,1.14717502377073
19/03/2019,0.94606820884666
20/03/2019,0.963280708818168
21/03/2019,1.43519225840846
22/03/2019,1.14673243035188
23/03/2019,0.32805696069171
24/03/2019,0.230044342718562
25/03/2019,0.933099847336438
26/03/2019,0.338701182598321
27/03/2019,1.30889676306774
28/03/2019,0.388061078798941
29/03/2019,1.3370526955576
30/03/2019,0.881323114203876
31/03/2019,0.0145362519767078
01/04/2019,0.414326218956294
02/04/2019,0.384194252019222
03/04/2019,1.36703442778984
04/04/2019,1.0281808515051
05/04/2019,0.70691217364723
06/04/2019,0.092039156990376
07/04/2019,0.885807644022058
08/04/2019,0.605752844854008
09/04/2019,1.44773226193958
10/04/2019,0.622337280756376
11/04/2019,0.418086363217365
12/04/2019,1.44554694392861
13/04/2019,1.20180629168676
14/04/2019,0.296871597682362
15/04/2019,0.206512981311152
16/04/2019,0.417239491171747
17/04/2019,1.08607763692142
18/04/2019,0.0913873662928449
19/04/2019,0.502215402507806
20/04/2019,1.42029244648463
21/04/2019,0.921985596114845
22/04/2019,0.353148645079443
23/04/2019,0.0813335913214354
24/04/2019,0.296818934113307
25/04/2019,0.972081607271573
26/04/2019,0.0511429366831169
27/04/2019,0.363270671792849
28/04/2019,0.181210523123815
29/04/2019,1.20479921220481
30/04/2019,0.898802088627069
01/05/2019,1.44050865328628
02/05/2019,0.508648190171475
03/05/2019,1.3213239649551
04/05/2019,0.337268902340106
05/05/2019,0.389543598234182
06/05/2019,0.236841409550796
07/05/2019,0.0824777654593671
08/05/2019,0.419006135763588
09/05/2019,0.618985866904266
10/05/2019,0.304179426415161
11/05/2019,1.37730824327671
12/05/2019,0.433851221715537
13/05/2019,0.0366524844693301
14/05/2019,0.468093403099558
15/05/2019,1.0495581841001
16/05/2019,1.23818092020996
17/05/2019,0.0877464898333148
18/05/2019,1.2428453770305
19/05/2019,0.349046786209788
20/05/2019,0.569938246802607
21/05/2019,1.36628135024989
22/05/2019,0.877701532096251
23/05/2019,0.578454600790719
24/05/2019,1.24610498090296
25/05/2019,1.44429780562486
26/05/2019,0.086088186240437
27/05/2019,0.893911632031323
28/05/2019,1.10986573564237
29/05/2019,0.00105964764949166
30/05/2019,0.561505453058474
31/05/2019,1.19376447916633
01/06/2019,1.38004359079066
02/06/2019,1.31732644238228
03/06/2019,0.0072898099363689
04/06/2019,0.781689736237501
05/06/2019,0.158681168669815
06/06/2019,0.511579910551255
07/06/2019,1.25484796525868
08/06/2019,0.330581257640548
09/06/2019,1.15048509786723
10/06/2019,0.358880637887564
11/06/2019,1.14131214888988
12/06/2019,0.0459190982910992
13/06/2019,0.15528233887367
14/06/2019,0.617111020978703
15/06/2019,0.312299622382474
16/06/2019,1.04388175873186
17/06/2019,0.485345285069328
